Gen: Fantasy
An: 1989


Titlu: Chainsaw Man
Autor: Tatsuki Fujimoto
Gen: Fantasy
An: 2018


Titlu: Chainsaw Man
Autor: Tatsuki Fujimoto
Gen: Fantasy
An: 2018


Titlu: No longer human
Autor: Osamu Dazai
Gen: Psychological
An: 1948


Titlu: Monster
Autor: Naoki Urasawa
Gen: Psychological
An: 1994


Titlu: No longer human
Autor: Osamu Dazai
Gen: Psychological
An: 1948


Titlu: Berserk
Autor: Kentaro Miura
Gen: Fantasy
An: 1989


Titlu: Chainsaw Man
Autor: Tatsuki Fujimoto
Gen: Fantasy
An: 2018


